<COLUMN>LEFT HAND,,,,
#c7cdff,Other water,Other water,Other water,RIGHT HAND OBJECT
#c7cdff,Stored water,Stored water,Stored water,RIGHT HAND OBJECT
#c7cdff,Tubewell water,Tubewell water,Tubewell water,RIGHT HAND OBJECT
#ffff99,Other food,Other food,Other food,RIGHT HAND OBJECT
#ffff99,Packaged food,Packaged food,Packaged food,RIGHT HAND OBJECT
#ffff99,Raw vegetable,Raw vegetable,Raw vegetable,RIGHT HAND OBJECT
#ffbf80,Chicken,Chicken,Chicken,RIGHT HAND OBJECT
#ffa64d,Chicken feces,Chicken feces,Chicken feces,RIGHT HAND OBJECT
<COLUMN>,,,,
#ccff99,Furniture/brick,Furniture/brick,Furniture/brick,RIGHT HAND OBJECT
#ccff99,Paper,Paper,Paper,RIGHT HAND OBJECT
#ccff99,Metal,Metal,Metal,RIGHT HAND OBJECT
#ccff99,Plant/leaves,Plant/leaves,Plant/leaves,RIGHT HAND OBJECT
#ffff99,Bakery/Bread,Bakery/Bread,Bakery/Bread,RIGHT HAND OBJECT
#ffff99,Cooked vegetable,Cooked vegetable,Cooked vegetable,RIGHT HAND OBJECT
#ffbf80,Goat/Cow,Goat/Cow,Goat/cow,RIGHT HAND OBJECT
#ffa64d,Goat/cow feces,Goat/cow feces,Goat/cow feces,RIGHT HAND OBJECT
<COLUMN>,,,,
#ccff99,Other object,Other object,Other object,RIGHT HAND OBJECT
#ccff99,Cloth,Cloth,Cloth,RIGHT HAND OBJECT
#ccff99,Plastic,Plastic,Plastic,RIGHT HAND OBJECT
#ffff99,Plant sticks,Plant sticks,Plant sticks,RIGHT HAND OBJECT
#ffff99,Fruit,Fruit,Fruit,RIGHT HAND OBJECT
#ffff99,Dal,Dal,Dal,RIGHT HAND OBJECT
#ffbf80,Other animal,Other animal,Other animal,RIGHT HAND OBJECT
#ffa64d,Other animal feces,Other animal feces,Other animal feces,RIGHT HAND OBJECT
<COLUMN>,,,,
#ededed,Not in view,Not in view,Not in view,RIGHT HAND OBJECT
#9d9d9d,Nothing,Nothing,None,RIGHT HAND OBJECT
#ffc6bd,Touch,Touch,Touch,INTERACTION CHILD HAND R
#ff9999,Obj in mouth,Obj in mouth,Obj in mouth,INTERACTION CHILD HAND R
#ffc6bd,Hand&obj in mouth,Hand&obj in mouth,Hand&obj in mouth,INTERACTION CHILD HAND R
#ffff99,Rice/Khichuri/Suji/Lota,Rice/Khichuri/Suji/Lota,Rice/Khichuri/Suji/Lota,RIGHT HAND OBJECT
#ffff80,Urine soil,Urine soil,Urine soil,RIGHT HAND OBJECT
#ffa64d,Child's feces,Child's feces,Child's feces,RIGHT HAND OBJECT
<COLUMN>,,,,
#ffe699,Other's hand/skin,Other's hand/skin,Other's hand/skin,RIGHT HAND OBJECT
#ffe699,Own hand/skin,Own hand/skin,Own hand/skin,RIGHT HAND OBJECT
#fb7e00,Soil,Soil,Soil,RIGHT HAND OBJECT
#fb7e00,Contaminated soil,Contaminated soil,Contaminated soil,RIGHT HAND OBJECT
#ededed,A,A,A,EVENT
#ffff99,Dry food,Dry food,Dry food,RIGHT HAND OBJECT
#ffff99,Fish/meat/egg,Fish/meat/egg,Fish/meat/egg,RIGHT HAND OBJECT
#ffa64d,Human feces,Human feces,Human feces,RIGHT HAND OBJECT
<COLUMN>,,,,
#ffffff,Inside house,Inside house,Inside house,LOCATION
#ffffff,"Outside - courtyard","Outside - courtyard","Outside - courtyard",LOCATION
#ffffff,"Outside - small road","Outside - small road","Outside - small road",LOCATION
#ffffff,"Outside - open contaminated area","Outside - open contaminated area","Outside - open contaminated area",LOCATION
#ffffff,B,B,B,EVENT
#bfbfbf,"Utensil &obj in mouth","Utensil &obj in mouth","Utensil &obj in mouth",INTERACTION OTHER HAND
#bfbfbf,"Other hand &food in mouth","Other hand &food in mouth","Other hand &food in mouth",INTERACTION OTHER HAND
#ffffff,F,F,F,EVENT
<COLUMN>,,,,
#ffffff,"Inside not house","Inside not house","Inside not house",LOCATION
#ffffff,"Outside - yard outside compound","Outside - yard outside compound","Outside - yard outside compound",LOCATION
#ffffff,"Outside - big road","Outside - big road","Outside - big road",LOCATION
#ffffff,"Outside - forest contaminated area","Outside - forest contaminated area","Outside - forest contaminated area",LOCATION
#ffffff,C,C,C,EVENT
#bfbfbf,"No contact by other person","No contact by other person","No contact by other person",INTERACTION OTHER HAND
#ffffff,E,E,E,EVENT
#ff0000,END,END,END,END
<COLUMN>RIGHT HAND,,,,
#ffe699,Other's hand/skin,Other's hand/skin,Other's hand/skin,LEFT HAND OBJECT
#ffe699,Own hand/skin,Own hand/skin,Own hand/skin,LEFT HAND OBJECT
#fb7e00,Soil,Soil,Soil,LEFT HAND OBJECT
#fb7e00,Contaminated soil,Contaminated soil,Contaminated soil,LEFT HAND OBJECT
#ededed,A,A,A,EVENT
#ffff99,Dry food,Dry food,Dry food,LEFT HAND OBJECT
#ffff99,Fish/meat/egg,Fish/meat/egg,Fish/meat/egg,LEFT HAND OBJECT
#ffa64d,Human feces,Human feces,Human feces,LEFT HAND OBJECT
<COLUMN>,,,,
#ededed,Not in view,Not in view,Not in view,LEFT HAND OBJECT
#9d9d9d,Nothing,Nothing,None,LEFT HAND OBJECT
#ffc6bd,Touch,Touch,Touch,LEFT HAND INTERACTION
#ff9999,Obj in mouth,Obj in mouth,Obj in mouth,LEFT HAND INTERACTION
#ffc6bd,Hand&obj in mouth,Hand&obj in mouth,Hand&obj in mouth,LEFT HAND INTERACTION
#ffff99,Rice/Khichuri/Suji/Lota,Rice/Khichuri/Suji/Lota,Rice/Khichuri/Suji/Lota,LEFT HAND OBJECT
#ffff80,Urine soil,Urine soil,Urine soil,LEFT HAND OBJECT
#ffa64d,Child's feces,Child's feces,Child's feces,LEFT HAND OBJECT
<COLUMN>,,,,
#ccff99,Other object,Other object,Other object,LEFT HAND OBJECT
#ccff99,Cloth,Cloth,Cloth,LEFT HAND OBJECT
#ccff99,Plastic,Plastic,Plastic,LEFT HAND OBJECT
#ffff99,Plant sticks,Plant sticks,Plant sticks,LEFT HAND OBJECT
#ffff99,Fruit,Fruit,Fruit,LEFT HAND OBJECT
#ffff99,Dal,Dal,Dal,LEFT HAND OBJECT
